Year, Month, Monthly_MSL, Linear_Trend, High_Conf., Low_Conf.
1935,5,-0.179,-0.141,-0.124,-0.159,
1935,6,-0.173,-0.141,-0.124,-0.159,
1935,7,-0.174,-0.141,-0.124,-0.158,
1935,8,-0.226,-0.141,-0.124,-0.158,
1935,9,-0.103,-0.141,-0.123,-0.158,
1935,10,-0.235,-0.140,-0.123,-0.158,
1935,11,-0.082,-0.140,-0.123,-0.157,
1935,12,-0.169,-0.140,-0.123,-0.157,
1936,1,0.006,-0.140,-0.123,-0.157,
1936,2,-0.022,-0.140,-0.122,-0.157,
1936,3,-0.057,-0.139,-0.122,-0.156,
1936,4,0.004,-0.139,-0.122,-0.156,
1936,5,-0.213,-0.139,-0.122,-0.156,
1936,6,-0.076,-0.139,-0.122,-0.156,
1936,7,-0.138,-0.138,-0.121,-0.155,
1936,8,-0.153,-0.138,-0.121,-0.155,
1936,9,-0.203,-0.138,-0.121,-0.155,
1936,10,-0.095,-0.138,-0.121,-0.155,
1936,11,-0.198,-0.138,-0.121,-0.154,
1936,12,-0.011,-0.137,-0.120,-0.154,
1937,1,-0.000,-0.137,-0.120,-0.154,
1937,2,0.094,-0.137,-0.120,-0.154,
1937,3,-0.130,-0.137,-0.120,-0.153,
1937,4,-0.026,-0.136,-0.120,-0.153,
1937,5,-0.073,-0.136,-0.119,-0.153,
1937,6,-0.152,-0.136,-0.119,-0.153,
1937,7,-0.150,-0.136,-0.119,-0.153,
1937,8,-0.119,-0.136,-0.119,-0.152,
1937,9,-0.142,-0.135,-0.119,-0.152,
1937,10,-0.186,-0.135,-0.119,-0.152,
1937,11,-0.213,-0.135,-0.118,-0.152,
1937,12,-0.163,-0.135,-0.118,-0.151,
1938,1,-0.112,-0.135,-0.118,-0.151,
1938,2,-0.211,-0.134,-0.118,-0.151,
1938,3,-0.185,-0.134,-0.118,-0.151,
1938,4,-0.130,-0.134,-0.117,-0.150,
1938,5,-0.112,-0.134,-0.117,-0.150,
1938,6,-0.106,-0.133,-0.117,-0.150,
1938,7,-0.119,-0.133,-0.117,-0.150,
1938,8,-0.134,-0.133,-0.117,-0.149,
1938,9,-0.145,-0.133,-0.116,-0.149,
1938,10,-0.086,-0.133,-0.116,-0.149,
1938,11,-0.079,-0.132,-0.116,-0.149,
1938,12,-0.087,-0.132,-0.116,-0.148,
1939,1,-0.103,-0.132,-0.116,-0.148,
1939,2,-0.012,-0.132,-0.115,-0.148,
1939,3,0.047,-0.131,-0.115,-0.148,
1939,4,-0.142,-0.131,-0.115,-0.147,
1939,5,-0.082,-0.131,-0.115,-0.147,
1939,6,-0.143,-0.131,-0.115,-0.147,
1939,7,-0.086,-0.131,-0.114,-0.147,
1939,8,-0.089,-0.130,-0.114,-0.146,
1939,9,-0.094,-0.130,-0.114,-0.146,
1939,10,-0.201,-0.130,-0.114,-0.146,
1939,11,-0.213,-0.130,-0.114,-0.146,
1939,12,-0.218,-0.130,-0.114,-0.145,
1940,1,-0.225,-0.129,-0.113,-0.145,
1940,2,-0.122,-0.129,-0.113,-0.145,
1940,3,-0.154,-0.129,-0.113,-0.145,
1940,4,-0.172,-0.129,-0.113,-0.145,
1940,5,-0.115,-0.128,-0.113,-0.144,
1940,6,-0.133,-0.128,-0.112,-0.144,
1940,7,-0.211,-0.128,-0.112,-0.144,
1940,8,-0.052,-0.128,-0.112,-0.144,
1940,9,-0.173,-0.128,-0.112,-0.143,
1940,10,-0.183,-0.127,-0.112,-0.143,
1940,11,-0.170,-0.127,-0.111,-0.143,
1940,12,-0.184,-0.127,-0.111,-0.143,
1941,1,-0.143,-0.127,-0.111,-0.142,
1941,2,-0.198,-0.126,-0.111,-0.142,
1941,3,-0.233,-0.126,-0.111,-0.142,
1941,4,-0.151,-0.126,-0.110,-0.142,
1941,5,-0.234,-0.126,-0.110,-0.141,
1941,6,-0.164,-0.126,-0.110,-0.141,
1941,7,-0.113,-0.125,-0.110,-0.141,
1941,8,-0.229,-0.125,-0.110,-0.141,
1941,9,-0.267,-0.125,-0.109,-0.140,
1941,10,-0.265,-0.125,-0.109,-0.140,
1941,11,-0.213,-0.124,-0.109,-0.140,
1941,12,-0.227,-0.124,-0.109,-0.140,
1942,1,-0.207,-0.124,-0.109,-0.139,
1942,2,-0.134,-0.124,-0.108,-0.139,
1942,3,-0.124,-0.124,-0.108,-0.139,
1942,4,-0.160,-0.123,-0.108,-0.139,
1942,5,-0.109,-0.123,-0.108,-0.138,
1942,6,-0.133,-0.123,-0.108,-0.138,
1942,7,-0.144,-0.123,-0.108,-0.138,
1942,8,-0.076,-0.123,-0.107,-0.138,
